participant,list,rep,trial,phase,jitter,max_alpha,condition,flip,alpha,vbl_expected,vbl_realized,missed
217,4,1,9,noise,5,1,CFS,68,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,69,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,70,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,71,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,72,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,73,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,74,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,75,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,76,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,77,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,78,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,79,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,80,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,81,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,82,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,83,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,84,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,85,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,86,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,87,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,88,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,89,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,90,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,91,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,92,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,93,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,94,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,95,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,96,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,97,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,98,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,99,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,100,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,101,1,NaN,NaN,NaN
217,4,1,9,noise,5,1,CFS,102,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,1,0,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,2,0,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,3,0,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,4,0,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,5,0,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,6,0.025,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,7,0.05,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,8,0.07500000000000001,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,9,0.1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,10,0.125,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,11,0.15000000000000002,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,12,0.17500000000000002,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,13,0.2,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,14,0.225,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,15,0.25,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,16,0.275,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,17,0.30000000000000004,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,18,0.325,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,19,0.35000000000000003,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,20,0.375,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,21,0.4,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,22,0.42500000000000004,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,23,0.45,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,24,0.47500000000000003,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,25,0.5,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,26,0.525,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,27,0.55,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,28,0.5750000000000001,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,29,0.6000000000000001,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,30,0.625,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,31,0.65,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,32,0.675,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,33,0.7000000000000001,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,34,0.7250000000000001,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,35,0.75,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,36,0.775,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,37,0.8,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,38,0.8250000000000001,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,39,0.8500000000000001,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,40,0.875,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,41,0.9,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,42,0.925,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,43,0.9500000000000001,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,44,0.9750000000000001,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,45,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,46,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,47,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,48,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,49,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,50,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,51,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,52,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,53,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,54,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,55,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,56,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,57,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,58,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,59,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,60,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,61,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,62,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,63,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,64,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,65,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,66,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,67,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,68,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,69,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,70,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,71,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,72,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,73,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,74,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,75,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,76,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,77,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,78,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,79,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,80,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,81,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,82,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,83,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,84,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,85,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,86,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,87,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,88,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,89,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,90,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,91,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,92,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,93,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,94,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,95,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,96,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,97,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,98,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,99,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,100,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,101,1,NaN,NaN,NaN
217,4,2,9,noise,5,1,CFS,102,1,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,1,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,2,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,3,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,4,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,5,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,6,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,7,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,8,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,9,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,10,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,11,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,12,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,13,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,14,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,15,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,16,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,17,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,18,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,19,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,20,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,21,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,22,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,23,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,24,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,25,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,26,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,27,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,28,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,29,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,30,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,31,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,32,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,33,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,34,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,35,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,36,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,37,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,38,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,39,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,40,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,41,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,42,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,43,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,44,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,45,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,46,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,47,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,48,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,49,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,50,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,51,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,52,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,53,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,54,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,55,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,56,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,57,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,58,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,59,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,60,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,61,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,62,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,63,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,64,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,65,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,66,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,67,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,68,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,69,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,70,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,71,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,72,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,73,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,74,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,75,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,76,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,77,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,78,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,79,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,80,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,81,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,82,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,83,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,84,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,85,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,86,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,87,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,88,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,89,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,90,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,91,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,92,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,93,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,94,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,95,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,96,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,97,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,98,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,99,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,100,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,101,0,NaN,NaN,NaN
217,4,1,10,noise,5,0,CFS,102,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,1,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,2,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,3,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,4,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,5,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,6,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,7,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,8,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,9,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,10,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,11,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,12,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,13,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,14,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,15,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,16,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,17,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,18,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,19,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,20,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,21,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,22,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,23,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,24,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,25,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,26,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,27,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,28,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,29,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,30,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,31,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,32,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,33,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,34,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,35,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,36,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,37,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,38,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,39,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,40,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,41,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,42,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,43,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,44,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,45,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,46,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,47,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,48,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,49,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,50,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,51,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,52,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,53,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,54,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,55,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,56,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,57,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,58,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,59,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,60,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,61,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,62,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,63,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,64,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,65,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,66,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,67,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,68,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,69,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,70,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,71,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,72,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,73,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,74,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,75,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,76,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,77,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,78,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,79,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,80,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,81,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,82,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,83,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,84,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,85,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,86,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,87,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,88,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,89,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,90,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,91,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,92,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,93,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,94,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,95,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,96,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,97,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,98,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,99,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,100,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,101,0,NaN,NaN,NaN
217,4,2,10,noise,5,0,CFS,102,0,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,1,0,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,2,0,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,3,0,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,4,0,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,5,0,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,6,0,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,7,0.025,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,8,0.05,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,9,0.07500000000000001,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,10,0.1,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,11,0.125,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,12,0.15000000000000002,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,13,0.17500000000000002,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,14,0.2,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,15,0.225,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,16,0.25,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,17,0.275,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,18,0.30000000000000004,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,19,0.325,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,20,0.35000000000000003,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,21,0.375,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,22,0.4,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,23,0.42500000000000004,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,24,0.45,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,25,0.47500000000000003,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,26,0.5,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,27,0.525,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,28,0.55,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,29,0.5750000000000001,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,30,0.6000000000000001,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,31,0.625,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,32,0.65,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,33,0.675,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,34,0.7000000000000001,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,35,0.7250000000000001,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,36,0.75,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,37,0.775,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,38,0.8,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,39,0.8250000000000001,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,40,0.8500000000000001,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,41,0.875,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,42,0.9,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,43,0.925,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,44,0.9500000000000001,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,45,0.9750000000000001,NaN,NaN,NaN
217,4,1,11,noise,6,1,Not Studied,46,1,NaN,NaN,NaN
